run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_pl_ideal_42,290,0,0,0.9708636999130249,0.02913624607026577
cats_vs_dogs_resnet18_pl_ideal_42,291,0,0,0.9785469174385071,0.021453050896525383
cats_vs_dogs_resnet18_pl_ideal_42,292,0,0,0.8145054578781128,0.1854945868253708
cats_vs_dogs_resnet18_pl_ideal_42,293,0,0,0.9727640151977539,0.02723604626953602
cats_vs_dogs_resnet18_pl_ideal_42,294,0,0,0.9825604557991028,0.017439592629671097
cats_vs_dogs_resnet18_pl_ideal_42,295,0,0,0.9812256693840027,0.018774334341287613
cats_vs_dogs_resnet18_pl_ideal_42,296,0,0,0.9368352890014648,0.06316465884447098
cats_vs_dogs_resnet18_pl_ideal_42,297,0,0,0.9713863730430603,0.02861369401216507
cats_vs_dogs_resnet18_pl_ideal_42,298,0,0,0.9697507619857788,0.03024926595389843
cats_vs_dogs_resnet18_pl_ideal_42,299,0,0,0.9795111417770386,0.02048880234360695
cats_vs_dogs_resnet18_pl_ideal_42,300,1,1,0.02335517853498459,0.97664475440979
cats_vs_dogs_resnet18_pl_ideal_42,301,1,1,0.04266491159796715,0.9573351144790649
cats_vs_dogs_resnet18_pl_ideal_42,302,1,1,0.0322084054350853,0.9677916765213013
cats_vs_dogs_resnet18_pl_ideal_42,303,1,1,0.022580213844776154,0.9774198532104492
cats_vs_dogs_resnet18_pl_ideal_42,304,1,1,0.0299253948032856,0.9700746536254883
cats_vs_dogs_resnet18_pl_ideal_42,305,1,1,0.03832877427339554,0.9616712331771851
cats_vs_dogs_resnet18_pl_ideal_42,306,1,1,0.03105749562382698,0.9689424633979797
cats_vs_dogs_resnet18_pl_ideal_42,307,1,1,0.038400717079639435,0.9615993499755859
cats_vs_dogs_resnet18_pl_ideal_42,308,1,1,0.024661697447299957,0.975338339805603
cats_vs_dogs_resnet18_pl_ideal_42,309,1,1,0.06871261447668076,0.9312873482704163
cats_vs_dogs_resnet18_pl_ideal_42,310,1,1,0.05208134651184082,0.9479186534881592
cats_vs_dogs_resnet18_pl_ideal_42,311,1,1,0.12092135846614838,0.8790786266326904
cats_vs_dogs_resnet18_pl_ideal_42,312,1,0,0.7026972770690918,0.2973027229309082
cats_vs_dogs_resnet18_pl_ideal_42,313,1,1,0.033631015568971634,0.9663690328598022
cats_vs_dogs_resnet18_pl_ideal_42,314,1,1,0.022664938122034073,0.9773350954055786
cats_vs_dogs_resnet18_pl_ideal_42,315,1,1,0.021462569013237953,0.9785374402999878
cats_vs_dogs_resnet18_pl_ideal_42,316,1,1,0.02962561696767807,0.9703744053840637
cats_vs_dogs_resnet18_pl_ideal_42,317,1,1,0.037604860961437225,0.9623950719833374
cats_vs_dogs_resnet18_pl_ideal_42,318,1,1,0.024841122329235077,0.9751588702201843
cats_vs_dogs_resnet18_pl_ideal_42,319,1,1,0.09957058727741241,0.900429368019104
cats_vs_dogs_resnet18_pl_ideal_42,320,1,1,0.028905853629112244,0.9710940718650818
cats_vs_dogs_resnet18_pl_ideal_42,321,1,1,0.036919016391038895,0.9630810022354126
cats_vs_dogs_resnet18_pl_ideal_42,322,1,1,0.024672087281942368,0.9753279089927673
cats_vs_dogs_resnet18_pl_ideal_42,323,1,1,0.03463985398411751,0.965360164642334
cats_vs_dogs_resnet18_pl_ideal_42,324,1,1,0.0981968343257904,0.9018031358718872
cats_vs_dogs_resnet18_pl_ideal_42,325,1,0,0.6645068526268005,0.33549320697784424
cats_vs_dogs_resnet18_pl_ideal_42,326,1,1,0.03458189591765404,0.9654181599617004
cats_vs_dogs_resnet18_pl_ideal_42,327,1,1,0.03262772411108017,0.9673722386360168
cats_vs_dogs_resnet18_pl_ideal_42,328,1,1,0.030652286484837532,0.9693477153778076
cats_vs_dogs_resnet18_pl_ideal_42,329,1,1,0.024418918415904045,0.9755810499191284
cats_vs_dogs_resnet18_pl_ideal_42,330,1,1,0.14126133918762207,0.8587386012077332
cats_vs_dogs_resnet18_pl_ideal_42,331,1,1,0.3421419560909271,0.6578580737113953
cats_vs_dogs_resnet18_pl_ideal_42,332,1,1,0.023250041529536247,0.9767499566078186
cats_vs_dogs_resnet18_pl_ideal_42,333,1,1,0.12693843245506287,0.8730615973472595
cats_vs_dogs_resnet18_pl_ideal_42,334,1,1,0.030642349272966385,0.9693576693534851
cats_vs_dogs_resnet18_pl_ideal_42,335,1,1,0.03333137556910515,0.9666686058044434
cats_vs_dogs_resnet18_pl_ideal_42,336,1,1,0.048761796206235886,0.9512381553649902
cats_vs_dogs_resnet18_pl_ideal_42,337,1,1,0.022137373685836792,0.9778625965118408
cats_vs_dogs_resnet18_pl_ideal_42,338,1,1,0.01933318004012108,0.9806667566299438
cats_vs_dogs_resnet18_pl_ideal_42,339,1,1,0.027231477200984955,0.9727684855461121
cats_vs_dogs_resnet18_pl_ideal_42,340,1,1,0.025339413434267044,0.9746605753898621
cats_vs_dogs_resnet18_pl_ideal_42,341,1,1,0.10741861164569855,0.8925813436508179
cats_vs_dogs_resnet18_pl_ideal_42,342,1,1,0.02461622655391693,0.9753838181495667
cats_vs_dogs_resnet18_pl_ideal_42,343,1,1,0.02655346319079399,0.9734464883804321
cats_vs_dogs_resnet18_pl_ideal_42,344,1,1,0.10399560630321503,0.8960043787956238
cats_vs_dogs_resnet18_pl_ideal_42,345,1,1,0.03108219802379608,0.9689177870750427
cats_vs_dogs_resnet18_pl_ideal_42,346,1,1,0.021701110526919365,0.9782989025115967
cats_vs_dogs_resnet18_pl_ideal_42,347,1,1,0.03692622855305672,0.9630738496780396
cats_vs_dogs_resnet18_pl_ideal_42,348,1,1,0.054829347878694534,0.9451706409454346
cats_vs_dogs_resnet18_pl_ideal_42,349,1,1,0.12307456135749817,0.8769254088401794
cats_vs_dogs_resnet18_pl_ideal_42,350,1,1,0.021942883729934692,0.9780570864677429
cats_vs_dogs_resnet18_pl_ideal_42,351,1,1,0.023593440651893616,0.9764066338539124
cats_vs_dogs_resnet18_pl_ideal_42,352,1,1,0.01870592124760151,0.9812940359115601
cats_vs_dogs_resnet18_pl_ideal_42,353,1,1,0.030000990256667137,0.9699990153312683
cats_vs_dogs_resnet18_pl_ideal_42,354,1,1,0.019731048494577408,0.9802688956260681
cats_vs_dogs_resnet18_pl_ideal_42,355,1,1,0.033452123403549194,0.9665478467941284
cats_vs_dogs_resnet18_pl_ideal_42,356,1,1,0.028280602768063545,0.9717194437980652
cats_vs_dogs_resnet18_pl_ideal_42,357,1,1,0.02558700181543827,0.9744129180908203
cats_vs_dogs_resnet18_pl_ideal_42,358,1,1,0.021021194756031036,0.9789788126945496
cats_vs_dogs_resnet18_pl_ideal_42,359,1,1,0.033605173230171204,0.96639484167099
cats_vs_dogs_resnet18_pl_ideal_42,360,1,0,0.8675734996795654,0.13242651522159576
cats_vs_dogs_resnet18_pl_ideal_42,361,1,1,0.02213508076965809,0.9778648614883423
cats_vs_dogs_resnet18_pl_ideal_42,362,1,1,0.14571265876293182,0.854287326335907
cats_vs_dogs_resnet18_pl_ideal_42,363,1,1,0.054598648101091385,0.9454013705253601
cats_vs_dogs_resnet18_pl_ideal_42,364,1,1,0.07153893262147903,0.9284610748291016
cats_vs_dogs_resnet18_pl_ideal_42,365,1,1,0.02555832639336586,0.9744417071342468
cats_vs_dogs_resnet18_pl_ideal_42,366,1,1,0.03369421511888504,0.9663057923316956
cats_vs_dogs_resnet18_pl_ideal_42,367,1,1,0.03083530068397522,0.9691647291183472
cats_vs_dogs_resnet18_pl_ideal_42,368,1,1,0.02370292879641056,0.9762970805168152
cats_vs_dogs_resnet18_pl_ideal_42,369,1,1,0.0345732718706131,0.9654266834259033
cats_vs_dogs_resnet18_pl_ideal_42,370,1,1,0.025731416419148445,0.9742685556411743
cats_vs_dogs_resnet18_pl_ideal_42,371,1,1,0.03247106075286865,0.9675288796424866
cats_vs_dogs_resnet18_pl_ideal_42,372,1,1,0.036280278116464615,0.9637197256088257
cats_vs_dogs_resnet18_pl_ideal_42,373,1,1,0.07410093396902084,0.9258990287780762
cats_vs_dogs_resnet18_pl_ideal_42,374,1,1,0.028219325467944145,0.9717806577682495
cats_vs_dogs_resnet18_pl_ideal_42,375,1,0,0.5484593510627747,0.45154058933258057
cats_vs_dogs_resnet18_pl_ideal_42,376,1,1,0.040906377136707306,0.9590936303138733
cats_vs_dogs_resnet18_pl_ideal_42,377,1,1,0.027675306424498558,0.9723247289657593
cats_vs_dogs_resnet18_pl_ideal_42,378,1,1,0.0389738455414772,0.961026132106781
cats_vs_dogs_resnet18_pl_ideal_42,379,1,1,0.03441138565540314,0.9655886292457581
cats_vs_dogs_resnet18_pl_ideal_42,380,1,1,0.04844027757644653,0.9515597224235535
cats_vs_dogs_resnet18_pl_ideal_42,381,1,1,0.021057091653347015,0.9789429306983948
cats_vs_dogs_resnet18_pl_ideal_42,382,1,1,0.04681536927819252,0.9531846046447754
cats_vs_dogs_resnet18_pl_ideal_42,383,1,0,0.8796442747116089,0.12035567313432693
cats_vs_dogs_resnet18_pl_ideal_42,384,1,1,0.040217362344264984,0.9597826600074768
cats_vs_dogs_resnet18_pl_ideal_42,385,1,1,0.02383975125849247,0.9761602878570557
cats_vs_dogs_resnet18_pl_ideal_42,386,1,1,0.031424593180418015,0.9685754179954529
cats_vs_dogs_resnet18_pl_ideal_42,387,1,1,0.020554406568408012,0.9794456362724304
cats_vs_dogs_resnet18_pl_ideal_42,388,1,1,0.06973321735858917,0.9302667379379272
cats_vs_dogs_resnet18_pl_ideal_42,389,1,1,0.11017195135354996,0.8898280262947083
cats_vs_dogs_resnet18_pl_ideal_42,390,1,1,0.021822622045874596,0.9781774282455444
cats_vs_dogs_resnet18_pl_ideal_42,391,1,1,0.03809630870819092,0.9619036912918091
cats_vs_dogs_resnet18_pl_ideal_42,392,1,1,0.2724500000476837,0.7275500297546387
cats_vs_dogs_resnet18_pl_ideal_42,393,1,1,0.025238441303372383,0.9747615456581116
cats_vs_dogs_resnet18_pl_ideal_42,394,1,1,0.03879418969154358,0.961205780506134
cats_vs_dogs_resnet18_pl_ideal_42,395,1,1,0.04004458338022232,0.9599554538726807
cats_vs_dogs_resnet18_pl_ideal_42,396,1,1,0.034012310206890106,0.9659876823425293
cats_vs_dogs_resnet18_pl_ideal_42,397,1,1,0.15082727372646332,0.8491727113723755
cats_vs_dogs_resnet18_pl_ideal_42,398,1,0,0.5952436327934265,0.4047563374042511
cats_vs_dogs_resnet18_pl_ideal_42,399,1,0,0.7481441497802734,0.2518558204174042
cats_vs_dogs_resnet18_pl_ideal_42,400,1,1,0.027239728718996048,0.9727602601051331
cats_vs_dogs_resnet18_pl_ideal_42,401,1,1,0.09580489248037338,0.9041951298713684
cats_vs_dogs_resnet18_pl_ideal_42,402,1,1,0.031398944556713104,0.9686010479927063
cats_vs_dogs_resnet18_pl_ideal_42,403,1,1,0.024851439520716667,0.9751485586166382
cats_vs_dogs_resnet18_pl_ideal_42,404,1,1,0.07579238712787628,0.9242075681686401
cats_vs_dogs_resnet18_pl_ideal_42,405,1,1,0.11065380275249481,0.8893462419509888
cats_vs_dogs_resnet18_pl_ideal_42,406,1,1,0.025541231036186218,0.9744588136672974
cats_vs_dogs_resnet18_pl_ideal_42,407,1,1,0.02355155721306801,0.9764484167098999
cats_vs_dogs_resnet18_pl_ideal_42,408,1,1,0.03306012600660324,0.9669399261474609
cats_vs_dogs_resnet18_pl_ideal_42,409,1,1,0.0275699682533741,0.9724299907684326
cats_vs_dogs_resnet18_pl_ideal_42,410,1,1,0.02435937710106373,0.9756406545639038
cats_vs_dogs_resnet18_pl_ideal_42,411,1,1,0.03239044174551964,0.9676095843315125
cats_vs_dogs_resnet18_pl_ideal_42,412,1,1,0.03618418425321579,0.9638158679008484
cats_vs_dogs_resnet18_pl_ideal_42,413,1,1,0.023284591734409332,0.9767153859138489
cats_vs_dogs_resnet18_pl_ideal_42,414,1,0,0.6912599205970764,0.30874010920524597
cats_vs_dogs_resnet18_pl_ideal_42,415,1,1,0.032100312411785126,0.9678996205329895
cats_vs_dogs_resnet18_pl_ideal_42,416,1,1,0.05094306543469429,0.9490569233894348
cats_vs_dogs_resnet18_pl_ideal_42,417,1,1,0.027773389592766762,0.9722265601158142
cats_vs_dogs_resnet18_pl_ideal_42,418,1,1,0.026449503377079964,0.97355055809021
cats_vs_dogs_resnet18_pl_ideal_42,419,1,1,0.03765643760561943,0.9623435139656067
cats_vs_dogs_resnet18_pl_ideal_42,420,1,1,0.33128196001052856,0.6687180399894714
cats_vs_dogs_resnet18_pl_ideal_42,421,1,0,0.6514458060264587,0.3485541343688965
cats_vs_dogs_resnet18_pl_ideal_42,422,1,1,0.024703972041606903,0.9752960205078125
cats_vs_dogs_resnet18_pl_ideal_42,423,1,1,0.039688002318143845,0.9603120684623718
cats_vs_dogs_resnet18_pl_ideal_42,424,1,1,0.03135723993182182,0.9686427712440491
cats_vs_dogs_resnet18_pl_ideal_42,425,1,1,0.046978291124105453,0.953021764755249
cats_vs_dogs_resnet18_pl_ideal_42,426,1,1,0.028118392452597618,0.9718816876411438
cats_vs_dogs_resnet18_pl_ideal_42,427,1,1,0.021417610347270966,0.9785823822021484
cats_vs_dogs_resnet18_pl_ideal_42,428,1,1,0.10816443711519241,0.8918355703353882
cats_vs_dogs_resnet18_pl_ideal_42,429,1,1,0.039183348417282104,0.9608166813850403
cats_vs_dogs_resnet18_pl_ideal_42,430,1,1,0.037979766726493835,0.9620202779769897
cats_vs_dogs_resnet18_pl_ideal_42,431,1,1,0.3984515964984894,0.6015483736991882
cats_vs_dogs_resnet18_pl_ideal_42,432,1,1,0.4239380359649658,0.5760619640350342
cats_vs_dogs_resnet18_pl_ideal_42,433,1,1,0.18239475786685944,0.817605197429657
cats_vs_dogs_resnet18_pl_ideal_42,434,1,1,0.02659619227051735,0.973403811454773
cats_vs_dogs_resnet18_pl_ideal_42,435,1,1,0.030426347628235817,0.9695736765861511
cats_vs_dogs_resnet18_pl_ideal_42,436,1,1,0.02306821383535862,0.9769317507743835
cats_vs_dogs_resnet18_pl_ideal_42,437,1,1,0.0799517035484314,0.9200482368469238
cats_vs_dogs_resnet18_pl_ideal_42,438,1,1,0.027431368827819824,0.972568690776825
cats_vs_dogs_resnet18_pl_ideal_42,439,1,1,0.02430286817252636,0.9756971597671509
cats_vs_dogs_resnet18_pl_ideal_42,440,1,1,0.026710664853453636,0.9732893705368042
cats_vs_dogs_resnet18_pl_ideal_42,441,1,1,0.2744449973106384,0.7255549430847168
cats_vs_dogs_resnet18_pl_ideal_42,442,1,1,0.023815853521227837,0.9761841297149658
cats_vs_dogs_resnet18_pl_ideal_42,443,1,1,0.03161448985338211,0.9683854579925537
cats_vs_dogs_resnet18_pl_ideal_42,444,1,1,0.029611650854349136,0.9703882932662964
cats_vs_dogs_resnet18_pl_ideal_42,445,1,1,0.05698107182979584,0.943018913269043
cats_vs_dogs_resnet18_pl_ideal_42,446,1,1,0.02413233555853367,0.9758676290512085
cats_vs_dogs_resnet18_pl_ideal_42,447,1,1,0.0766555666923523,0.9233444333076477
cats_vs_dogs_resnet18_pl_ideal_42,448,1,1,0.03014933504164219,0.9698506593704224
cats_vs_dogs_resnet18_pl_ideal_42,449,1,1,0.03125021234154701,0.9687498211860657
cats_vs_dogs_resnet18_pl_ideal_42,450,1,1,0.03642374649643898,0.9635762572288513
cats_vs_dogs_resnet18_pl_ideal_42,451,1,1,0.18208611011505127,0.8179138898849487
cats_vs_dogs_resnet18_pl_ideal_42,452,1,1,0.03562576696276665,0.9643741846084595
cats_vs_dogs_resnet18_pl_ideal_42,453,1,1,0.027415363118052483,0.9725846648216248
cats_vs_dogs_resnet18_pl_ideal_42,454,1,1,0.30539432168006897,0.6946057081222534
cats_vs_dogs_resnet18_pl_ideal_42,455,1,1,0.033680640161037445,0.9663193821907043
cats_vs_dogs_resnet18_pl_ideal_42,456,1,1,0.021932551637291908,0.9780674576759338
cats_vs_dogs_resnet18_pl_ideal_42,457,1,1,0.03874341398477554,0.9612565636634827
cats_vs_dogs_resnet18_pl_ideal_42,458,1,1,0.030747445300221443,0.9692525863647461
cats_vs_dogs_resnet18_pl_ideal_42,459,1,1,0.2693740427494049,0.7306259274482727
cats_vs_dogs_resnet18_pl_ideal_42,460,1,1,0.03229406848549843,0.9677059054374695
cats_vs_dogs_resnet18_pl_ideal_42,461,1,1,0.02697758376598358,0.9730224013328552
cats_vs_dogs_resnet18_pl_ideal_42,462,1,1,0.05213746055960655,0.9478625059127808
cats_vs_dogs_resnet18_pl_ideal_42,463,1,1,0.03167321905493736,0.96832674741745
cats_vs_dogs_resnet18_pl_ideal_42,464,1,1,0.019876057282090187,0.9801238775253296
cats_vs_dogs_resnet18_pl_ideal_42,465,1,1,0.023350169882178307,0.9766497611999512
cats_vs_dogs_resnet18_pl_ideal_42,466,1,1,0.024482635781168938,0.9755173325538635
cats_vs_dogs_resnet18_pl_ideal_42,467,1,1,0.037130728363990784,0.9628693461418152
cats_vs_dogs_resnet18_pl_ideal_42,468,1,1,0.11744360625743866,0.8825563192367554
cats_vs_dogs_resnet18_pl_ideal_42,469,1,1,0.02849130891263485,0.9715086221694946
cats_vs_dogs_resnet18_pl_ideal_42,470,1,1,0.029921820387244225,0.9700781106948853
cats_vs_dogs_resnet18_pl_ideal_42,471,1,1,0.021180538460612297,0.9788194298744202
cats_vs_dogs_resnet18_pl_ideal_42,472,1,1,0.031014038249850273,0.968985915184021
cats_vs_dogs_resnet18_pl_ideal_42,473,1,0,0.9349863529205322,0.06501365453004837
cats_vs_dogs_resnet18_pl_ideal_42,474,1,1,0.03002096526324749,0.9699791073799133
cats_vs_dogs_resnet18_pl_ideal_42,475,1,1,0.27143171429634094,0.7285682559013367
cats_vs_dogs_resnet18_pl_ideal_42,476,1,1,0.023875227198004723,0.9761247038841248
cats_vs_dogs_resnet18_pl_ideal_42,477,1,1,0.08467433601617813,0.9153256416320801
cats_vs_dogs_resnet18_pl_ideal_42,478,1,1,0.05406066030263901,0.9459393620491028
cats_vs_dogs_resnet18_pl_ideal_42,479,1,1,0.027680695056915283,0.9723193049430847
cats_vs_dogs_resnet18_pl_ideal_42,480,1,1,0.02882630191743374,0.9711737036705017
cats_vs_dogs_resnet18_pl_ideal_42,481,1,1,0.03806404024362564,0.9619359970092773
cats_vs_dogs_resnet18_pl_ideal_42,482,1,1,0.02567879483103752,0.974321186542511
cats_vs_dogs_resnet18_pl_ideal_42,483,1,1,0.04475231468677521,0.955247700214386
cats_vs_dogs_resnet18_pl_ideal_42,484,1,1,0.02289748378098011,0.977102518081665
cats_vs_dogs_resnet18_pl_ideal_42,485,1,1,0.02539999596774578,0.9745999574661255
cats_vs_dogs_resnet18_pl_ideal_42,486,1,1,0.03539706766605377,0.9646029472351074
cats_vs_dogs_resnet18_pl_ideal_42,487,1,1,0.03666733205318451,0.9633325934410095
cats_vs_dogs_resnet18_pl_ideal_42,488,1,1,0.0247008316218853,0.9752992391586304
cats_vs_dogs_resnet18_pl_ideal_42,489,1,1,0.06054936721920967,0.9394506216049194
cats_vs_dogs_resnet18_pl_ideal_42,490,1,1,0.018769895657896996,0.9812301397323608
cats_vs_dogs_resnet18_pl_ideal_42,491,1,1,0.06695637851953506,0.9330435991287231
cats_vs_dogs_resnet18_pl_ideal_42,492,1,1,0.27317291498184204,0.726827085018158
cats_vs_dogs_resnet18_pl_ideal_42,493,1,1,0.02960043027997017,0.9703994989395142
cats_vs_dogs_resnet18_pl_ideal_42,494,1,1,0.04427356272935867,0.9557264447212219
cats_vs_dogs_resnet18_pl_ideal_42,495,1,1,0.02272004447877407,0.9772800207138062
cats_vs_dogs_resnet18_pl_ideal_42,496,1,1,0.02312813140451908,0.976871907711029
cats_vs_dogs_resnet18_pl_ideal_42,497,1,0,0.5424822568893433,0.45751771330833435
cats_vs_dogs_resnet18_pl_ideal_42,498,1,1,0.048362113535404205,0.951637864112854
cats_vs_dogs_resnet18_pl_ideal_42,499,1,1,0.025603121146559715,0.9743968844413757
cats_vs_dogs_resnet18_pl_ideal_42,500,1,1,0.027895163744688034,0.9721049070358276
cats_vs_dogs_resnet18_pl_ideal_42,501,1,1,0.03407442197203636,0.9659256339073181
cats_vs_dogs_resnet18_pl_ideal_42,502,1,1,0.05231195688247681,0.947688102722168
cats_vs_dogs_resnet18_pl_ideal_42,503,1,1,0.06490924209356308,0.9350907802581787
cats_vs_dogs_resnet18_pl_ideal_42,504,1,1,0.04131235554814339,0.9586876630783081
cats_vs_dogs_resnet18_pl_ideal_42,505,1,1,0.023830192163586617,0.9761698246002197
cats_vs_dogs_resnet18_pl_ideal_42,506,1,1,0.1890709400177002,0.8109290599822998
cats_vs_dogs_resnet18_pl_ideal_42,507,1,1,0.020511357113718987,0.9794886112213135
cats_vs_dogs_resnet18_pl_ideal_42,508,1,1,0.01798691786825657,0.9820130467414856
cats_vs_dogs_resnet18_pl_ideal_42,509,1,1,0.01856870949268341,0.981431245803833
cats_vs_dogs_resnet18_pl_ideal_42,510,1,1,0.024224409833550453,0.9757755994796753
cats_vs_dogs_resnet18_pl_ideal_42,511,1,1,0.029926113784313202,0.9700738787651062
cats_vs_dogs_resnet18_pl_ideal_42,512,1,1,0.06093670800328255,0.9390632510185242
cats_vs_dogs_resnet18_pl_ideal_42,513,1,1,0.02684134803712368,0.9731586575508118
cats_vs_dogs_resnet18_pl_ideal_42,514,1,1,0.031057709828019142,0.9689422845840454
cats_vs_dogs_resnet18_pl_ideal_42,515,1,1,0.04622705280780792,0.9537729620933533
cats_vs_dogs_resnet18_pl_ideal_42,516,1,1,0.017341632395982742,0.9826583862304688
cats_vs_dogs_resnet18_pl_ideal_42,517,1,1,0.033045895397663116,0.9669540524482727
cats_vs_dogs_resnet18_pl_ideal_42,518,1,1,0.02867768332362175,0.9713223576545715
cats_vs_dogs_resnet18_pl_ideal_42,519,1,1,0.05779126286506653,0.9422087669372559
cats_vs_dogs_resnet18_pl_ideal_42,520,1,1,0.3806989789009094,0.6193010210990906
cats_vs_dogs_resnet18_pl_ideal_42,521,1,1,0.03487401083111763,0.9651260375976562
cats_vs_dogs_resnet18_pl_ideal_42,522,1,1,0.038857944309711456,0.9611421227455139
cats_vs_dogs_resnet18_pl_ideal_42,523,1,1,0.2686535120010376,0.7313464283943176
cats_vs_dogs_resnet18_pl_ideal_42,524,1,1,0.029877105727791786,0.9701228737831116
cats_vs_dogs_resnet18_pl_ideal_42,525,1,1,0.08520955592393875,0.9147903919219971
cats_vs_dogs_resnet18_pl_ideal_42,526,1,1,0.06713828444480896,0.9328617453575134
cats_vs_dogs_resnet18_pl_ideal_42,527,1,1,0.019163550809025764,0.9808365106582642
cats_vs_dogs_resnet18_pl_ideal_42,528,1,1,0.035504721105098724,0.9644953012466431
cats_vs_dogs_resnet18_pl_ideal_42,529,1,1,0.034560851752758026,0.9654391407966614
cats_vs_dogs_resnet18_pl_ideal_42,530,1,1,0.04370662942528725,0.9562933444976807
cats_vs_dogs_resnet18_pl_ideal_42,531,1,1,0.03206532448530197,0.9679347276687622
cats_vs_dogs_resnet18_pl_ideal_42,532,1,1,0.160819873213768,0.8391801118850708
cats_vs_dogs_resnet18_pl_ideal_42,533,1,1,0.14846940338611603,0.8515305519104004
cats_vs_dogs_resnet18_pl_ideal_42,534,1,1,0.06562896817922592,0.9343709945678711
cats_vs_dogs_resnet18_pl_ideal_42,535,1,1,0.03239422291517258,0.9676057696342468
cats_vs_dogs_resnet18_pl_ideal_42,536,1,1,0.027494987472891808,0.9725049734115601
cats_vs_dogs_resnet18_pl_ideal_42,537,1,1,0.02446691319346428,0.9755330681800842
cats_vs_dogs_resnet18_pl_ideal_42,538,1,1,0.031459420919418335,0.9685405492782593
cats_vs_dogs_resnet18_pl_ideal_42,539,1,1,0.022733891382813454,0.9772661328315735
cats_vs_dogs_resnet18_pl_ideal_42,540,1,1,0.047001395374536514,0.9529985785484314
cats_vs_dogs_resnet18_pl_ideal_42,541,1,1,0.029395731166005135,0.9706043004989624
cats_vs_dogs_resnet18_pl_ideal_42,542,1,1,0.02526268921792507,0.9747373461723328
cats_vs_dogs_resnet18_pl_ideal_42,543,1,1,0.045275792479515076,0.9547241926193237
cats_vs_dogs_resnet18_pl_ideal_42,544,1,1,0.023692090064287186,0.9763078689575195
cats_vs_dogs_resnet18_pl_ideal_42,545,1,0,0.5581597089767456,0.441840261220932
cats_vs_dogs_resnet18_pl_ideal_42,546,1,1,0.04268022999167442,0.9573197364807129
cats_vs_dogs_resnet18_pl_ideal_42,547,1,1,0.03725694492459297,0.9627429842948914
cats_vs_dogs_resnet18_pl_ideal_42,548,1,1,0.04125869274139404,0.9587413668632507
cats_vs_dogs_resnet18_pl_ideal_42,549,1,1,0.03243646398186684,0.9675635099411011
cats_vs_dogs_resnet18_pl_ideal_42,550,1,1,0.04495920240879059,0.9550407528877258
cats_vs_dogs_resnet18_pl_ideal_42,551,1,1,0.026670332998037338,0.9733297228813171
cats_vs_dogs_resnet18_pl_ideal_42,552,1,1,0.025458645075559616,0.9745413064956665
cats_vs_dogs_resnet18_pl_ideal_42,553,1,1,0.0260581374168396,0.9739418625831604
cats_vs_dogs_resnet18_pl_ideal_42,554,1,1,0.1106630191206932,0.8893370032310486
cats_vs_dogs_resnet18_pl_ideal_42,555,1,0,0.5524119734764099,0.44758808612823486
cats_vs_dogs_resnet18_pl_ideal_42,556,1,1,0.021473847329616547,0.9785261154174805
cats_vs_dogs_resnet18_pl_ideal_42,557,1,1,0.030149023979902267,0.969851016998291
cats_vs_dogs_resnet18_pl_ideal_42,558,1,1,0.05992363393306732,0.9400763511657715
cats_vs_dogs_resnet18_pl_ideal_42,559,1,1,0.03273196890950203,0.9672680497169495
cats_vs_dogs_resnet18_pl_ideal_42,560,1,1,0.024142634123563766,0.9758573174476624
cats_vs_dogs_resnet18_pl_ideal_42,561,1,1,0.03422778844833374,0.965772271156311
cats_vs_dogs_resnet18_pl_ideal_42,562,1,1,0.09930601716041565,0.900693953037262
cats_vs_dogs_resnet18_pl_ideal_42,563,1,1,0.05530203506350517,0.9446979761123657
cats_vs_dogs_resnet18_pl_ideal_42,564,1,1,0.035320378839969635,0.9646795988082886
cats_vs_dogs_resnet18_pl_ideal_42,565,1,1,0.023783786222338676,0.976216197013855
cats_vs_dogs_resnet18_pl_ideal_42,566,1,1,0.08188476413488388,0.9181152582168579
cats_vs_dogs_resnet18_pl_ideal_42,567,1,0,0.6273946762084961,0.3726053237915039
cats_vs_dogs_resnet18_pl_ideal_42,568,1,1,0.022045191377401352,0.9779548048973083
cats_vs_dogs_resnet18_pl_ideal_42,569,1,1,0.05648467317223549,0.9435153603553772
cats_vs_dogs_resnet18_pl_ideal_42,570,1,1,0.021498525515198708,0.9785014986991882
cats_vs_dogs_resnet18_pl_ideal_42,571,1,1,0.019808586686849594,0.9801913499832153
cats_vs_dogs_resnet18_pl_ideal_42,572,1,1,0.03809630870819092,0.9619036912918091
cats_vs_dogs_resnet18_pl_ideal_42,573,1,1,0.018435988575220108,0.9815639853477478
cats_vs_dogs_resnet18_pl_ideal_42,574,1,1,0.2723475694656372,0.7276524305343628
cats_vs_dogs_resnet18_pl_ideal_42,575,1,1,0.19537000358104706,0.8046299815177917
cats_vs_dogs_resnet18_pl_ideal_42,576,1,1,0.1826554238796234,0.817344605922699
cats_vs_dogs_resnet18_pl_ideal_42,577,1,1,0.02114621177315712,0.9788538217544556
cats_vs_dogs_resnet18_pl_ideal_42,578,1,1,0.032141879200935364,0.967858076095581
cats_vs_dogs_resnet18_pl_ideal_42,579,1,1,0.030920814722776413,0.9690791368484497
cats_vs_dogs_resnet18_pl_ideal_42,580,1,1,0.029649265110492706,0.9703506827354431
