run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_linear_123,309,1,1,0.001840586424805224,0.9981594681739807
cats_vs_dogs_resnet18_linear_123,310,1,1,0.0009278375073336065,0.9990721940994263
cats_vs_dogs_resnet18_linear_123,311,1,1,0.0007535265758633614,0.9992464780807495
cats_vs_dogs_resnet18_linear_123,312,1,1,0.16302819550037384,0.8369717597961426
cats_vs_dogs_resnet18_linear_123,313,1,1,0.00021114519040565938,0.9997888207435608
cats_vs_dogs_resnet18_linear_123,314,1,1,8.627409260952845e-05,0.9999136924743652
cats_vs_dogs_resnet18_linear_123,315,1,1,2.8191729143145494e-05,0.999971866607666
cats_vs_dogs_resnet18_linear_123,316,1,1,0.0009081002208404243,0.9990918636322021
cats_vs_dogs_resnet18_linear_123,317,1,1,0.0004714866227004677,0.9995285272598267
cats_vs_dogs_resnet18_linear_123,318,1,1,5.7860062952386215e-05,0.9999421834945679
cats_vs_dogs_resnet18_linear_123,319,1,1,0.006548468489199877,0.9934514760971069
cats_vs_dogs_resnet18_linear_123,320,1,1,1.8388465832686052e-05,0.9999816417694092
cats_vs_dogs_resnet18_linear_123,321,1,1,0.0011504956055432558,0.9988495111465454
cats_vs_dogs_resnet18_linear_123,322,1,1,0.0010296814143657684,0.9989703893661499
cats_vs_dogs_resnet18_linear_123,323,1,1,0.00018169439863413572,0.9998183846473694
cats_vs_dogs_resnet18_linear_123,324,1,1,0.004442386794835329,0.9955576062202454
cats_vs_dogs_resnet18_linear_123,325,1,1,0.00807269848883152,0.9919272661209106
cats_vs_dogs_resnet18_linear_123,326,1,1,0.002418326213955879,0.9975816011428833
cats_vs_dogs_resnet18_linear_123,327,1,1,0.00019825414346996695,0.9998018145561218
cats_vs_dogs_resnet18_linear_123,328,1,1,8.085736226348672e-06,0.9999918937683105
cats_vs_dogs_resnet18_linear_123,329,1,1,0.0001457720500184223,0.9998542070388794
cats_vs_dogs_resnet18_linear_123,330,1,1,0.0015680559445172548,0.9984319806098938
cats_vs_dogs_resnet18_linear_123,331,1,1,0.13674046099185944,0.8632595539093018
cats_vs_dogs_resnet18_linear_123,332,1,1,4.414046634337865e-05,0.9999558925628662
cats_vs_dogs_resnet18_linear_123,333,1,1,0.000905748107470572,0.9990942478179932
cats_vs_dogs_resnet18_linear_123,334,1,1,4.848692333325744e-05,0.9999514818191528
cats_vs_dogs_resnet18_linear_123,335,1,1,0.0005656397552229464,0.9994342923164368
cats_vs_dogs_resnet18_linear_123,336,1,1,1.0072491249957238e-06,0.9999990463256836
cats_vs_dogs_resnet18_linear_123,337,1,1,0.0002364367974223569,0.999763548374176
cats_vs_dogs_resnet18_linear_123,338,1,1,0.00035336261498741806,0.9996466636657715
cats_vs_dogs_resnet18_linear_123,339,1,1,0.00015821309352759272,0.9998418092727661
cats_vs_dogs_resnet18_linear_123,340,1,1,5.684038842446171e-05,0.9999431371688843
cats_vs_dogs_resnet18_linear_123,341,1,1,0.008851705119013786,0.9911482334136963
cats_vs_dogs_resnet18_linear_123,342,1,1,0.0002061944833258167,0.9997938275337219
cats_vs_dogs_resnet18_linear_123,343,1,1,0.0019400155870243907,0.9980599284172058
cats_vs_dogs_resnet18_linear_123,344,1,1,0.003433659439906478,0.9965662956237793
cats_vs_dogs_resnet18_linear_123,345,1,1,0.00017771785496734083,0.9998223185539246
cats_vs_dogs_resnet18_linear_123,346,1,1,0.00011389907740522176,0.9998860359191895
cats_vs_dogs_resnet18_linear_123,347,1,1,0.00016404101916123182,0.9998359680175781
cats_vs_dogs_resnet18_linear_123,348,1,1,0.0019013263517990708,0.9980986714363098
cats_vs_dogs_resnet18_linear_123,349,1,1,0.0031848668586462736,0.9968151450157166
cats_vs_dogs_resnet18_linear_123,350,1,1,2.5456010916968808e-05,0.9999744892120361
cats_vs_dogs_resnet18_linear_123,351,1,1,0.00034770427737385035,0.9996522665023804
cats_vs_dogs_resnet18_linear_123,352,1,1,0.0017508157761767507,0.9982491731643677
cats_vs_dogs_resnet18_linear_123,353,1,1,0.00048352262820117176,0.999516487121582
cats_vs_dogs_resnet18_linear_123,354,1,1,0.0026855207979679108,0.9973145127296448
cats_vs_dogs_resnet18_linear_123,355,1,1,8.8908986072056e-05,0.9999110698699951
cats_vs_dogs_resnet18_linear_123,356,1,1,6.712680624332279e-05,0.9999328851699829
cats_vs_dogs_resnet18_linear_123,357,1,1,0.0012665059184655547,0.9987334609031677
cats_vs_dogs_resnet18_linear_123,358,1,1,4.488011836656369e-05,0.9999551773071289
cats_vs_dogs_resnet18_linear_123,359,1,1,3.0486642572213896e-05,0.999969482421875
cats_vs_dogs_resnet18_linear_123,360,1,1,0.49610647559165955,0.5038934946060181
cats_vs_dogs_resnet18_linear_123,361,1,1,0.00026564407744444907,0.9997343420982361
cats_vs_dogs_resnet18_linear_123,362,1,1,0.00033287075348198414,0.9996671676635742
cats_vs_dogs_resnet18_linear_123,363,1,1,0.0011832077289000154,0.9988168478012085
cats_vs_dogs_resnet18_linear_123,364,1,1,0.0008817997295409441,0.9991181492805481
cats_vs_dogs_resnet18_linear_123,365,1,1,0.00010804152407217771,0.999891996383667
cats_vs_dogs_resnet18_linear_123,366,1,1,0.0022240164689719677,0.9977759718894958
cats_vs_dogs_resnet18_linear_123,367,1,1,0.004505753051489592,0.9954942464828491
cats_vs_dogs_resnet18_linear_123,368,1,1,4.694213203038089e-05,0.999953031539917
cats_vs_dogs_resnet18_linear_123,369,1,1,5.935396984568797e-06,0.9999940395355225
cats_vs_dogs_resnet18_linear_123,370,1,1,0.00043334014480933547,0.9995666146278381
cats_vs_dogs_resnet18_linear_123,371,1,1,0.0004842798225581646,0.9995157718658447
cats_vs_dogs_resnet18_linear_123,372,1,1,0.0003752181655727327,0.9996247291564941
cats_vs_dogs_resnet18_linear_123,373,1,1,0.003435560967773199,0.9965644478797913
cats_vs_dogs_resnet18_linear_123,374,1,1,0.0016589589649811387,0.9983410835266113
cats_vs_dogs_resnet18_linear_123,375,1,1,0.03698179870843887,0.9630182385444641
cats_vs_dogs_resnet18_linear_123,376,1,1,0.0013223598944023252,0.998677670955658
cats_vs_dogs_resnet18_linear_123,377,1,1,0.0003726767608895898,0.9996273517608643
cats_vs_dogs_resnet18_linear_123,378,1,1,1.2222525583638344e-05,0.9999877214431763
cats_vs_dogs_resnet18_linear_123,379,1,1,9.805161244003102e-05,0.9999018907546997
cats_vs_dogs_resnet18_linear_123,380,1,1,0.00042418669909238815,0.9995757937431335
cats_vs_dogs_resnet18_linear_123,381,1,1,0.002855844097211957,0.9971441626548767
cats_vs_dogs_resnet18_linear_123,382,1,1,0.007429828867316246,0.9925702214241028
cats_vs_dogs_resnet18_linear_123,383,1,0,0.7178952693939209,0.2821047306060791
cats_vs_dogs_resnet18_linear_123,384,1,1,2.2440127622758155e-07,0.9999997615814209
cats_vs_dogs_resnet18_linear_123,385,1,1,0.0011928355088457465,0.9988071918487549
cats_vs_dogs_resnet18_linear_123,386,1,1,3.6705077945953235e-05,0.9999632835388184
cats_vs_dogs_resnet18_linear_123,387,1,1,7.056077447487041e-05,0.9999294281005859
cats_vs_dogs_resnet18_linear_123,388,1,1,0.0006106066284701228,0.9993894100189209
cats_vs_dogs_resnet18_linear_123,389,1,1,0.0025854227133095264,0.9974145889282227
cats_vs_dogs_resnet18_linear_123,390,1,1,0.00034305182634852827,0.9996569156646729
cats_vs_dogs_resnet18_linear_123,391,1,1,0.0010591278551146388,0.9989408850669861
cats_vs_dogs_resnet18_linear_123,392,1,1,0.01631404459476471,0.9836859107017517
cats_vs_dogs_resnet18_linear_123,393,1,1,0.0004954405594617128,0.999504566192627
cats_vs_dogs_resnet18_linear_123,394,1,1,0.0017838868079707026,0.9982160925865173
cats_vs_dogs_resnet18_linear_123,395,1,1,0.001340388087555766,0.998659610748291
cats_vs_dogs_resnet18_linear_123,396,1,1,0.0015132329426705837,0.9984867572784424
cats_vs_dogs_resnet18_linear_123,397,1,1,0.025087611749768257,0.9749123454093933
cats_vs_dogs_resnet18_linear_123,398,1,1,0.06475280970335007,0.9352471828460693
cats_vs_dogs_resnet18_linear_123,399,1,1,0.24730037152767181,0.7526995539665222
cats_vs_dogs_resnet18_linear_123,400,1,1,0.00042568001663312316,0.9995743632316589
cats_vs_dogs_resnet18_linear_123,401,1,1,0.009415065869688988,0.9905849099159241
cats_vs_dogs_resnet18_linear_123,402,1,1,0.0003866050101350993,0.9996134638786316
cats_vs_dogs_resnet18_linear_123,403,1,1,4.409649773151614e-05,0.9999558925628662
cats_vs_dogs_resnet18_linear_123,404,1,1,0.0037318761460483074,0.996268093585968
cats_vs_dogs_resnet18_linear_123,405,1,1,0.00098615197930485,0.9990137815475464
cats_vs_dogs_resnet18_linear_123,406,1,1,1.6863228665897623e-05,0.9999831914901733
cats_vs_dogs_resnet18_linear_123,407,1,1,0.00010751264926511794,0.9998924732208252
cats_vs_dogs_resnet18_linear_123,408,1,1,3.6699759675684618e-06,0.9999963045120239
cats_vs_dogs_resnet18_linear_123,409,1,1,0.0027658892795443535,0.9972341656684875
cats_vs_dogs_resnet18_linear_123,410,1,1,0.00013608590234071016,0.999863862991333
cats_vs_dogs_resnet18_linear_123,411,1,1,0.0006475892150774598,0.9993523955345154
cats_vs_dogs_resnet18_linear_123,412,1,1,0.0008462410187348723,0.999153733253479
cats_vs_dogs_resnet18_linear_123,413,1,1,0.0003510006354190409,0.9996490478515625
cats_vs_dogs_resnet18_linear_123,414,1,1,0.023088837042450905,0.9769111275672913
cats_vs_dogs_resnet18_linear_123,415,1,1,0.006078818812966347,0.993921160697937
cats_vs_dogs_resnet18_linear_123,416,1,1,0.005672185681760311,0.9943278431892395
cats_vs_dogs_resnet18_linear_123,417,1,1,5.544465602724813e-05,0.9999445676803589
cats_vs_dogs_resnet18_linear_123,418,1,1,0.0005340190255083144,0.9994660019874573
cats_vs_dogs_resnet18_linear_123,419,1,1,0.0035944462288171053,0.9964056015014648
cats_vs_dogs_resnet18_linear_123,420,1,1,0.019344333559274673,0.9806556701660156
cats_vs_dogs_resnet18_linear_123,421,1,1,0.20143812894821167,0.7985618710517883
cats_vs_dogs_resnet18_linear_123,422,1,1,3.297987495898269e-05,0.9999669790267944
cats_vs_dogs_resnet18_linear_123,423,1,1,0.0030027523171156645,0.9969972372055054
cats_vs_dogs_resnet18_linear_123,424,1,1,8.936620724853128e-05,0.9999105930328369
cats_vs_dogs_resnet18_linear_123,425,1,1,0.0040039862506091595,0.9959959983825684
cats_vs_dogs_resnet18_linear_123,426,1,1,4.192948836134747e-05,0.9999580383300781
cats_vs_dogs_resnet18_linear_123,427,1,1,9.842973668128252e-06,0.9999901056289673
cats_vs_dogs_resnet18_linear_123,428,1,1,0.002623029751703143,0.9973770380020142
cats_vs_dogs_resnet18_linear_123,429,1,1,0.0009289051522500813,0.9990711212158203
cats_vs_dogs_resnet18_linear_123,430,1,1,8.656674253870733e-06,0.9999912977218628
cats_vs_dogs_resnet18_linear_123,431,1,1,0.055507637560367584,0.9444923400878906
cats_vs_dogs_resnet18_linear_123,432,1,1,0.01789420284330845,0.9821058511734009
cats_vs_dogs_resnet18_linear_123,433,1,1,0.043338555842638016,0.9566614031791687
cats_vs_dogs_resnet18_linear_123,434,1,1,0.00032183394068852067,0.9996781349182129
cats_vs_dogs_resnet18_linear_123,435,1,1,5.4353600717149675e-05,0.9999456405639648
cats_vs_dogs_resnet18_linear_123,436,1,1,0.00014955805090721697,0.9998503923416138
cats_vs_dogs_resnet18_linear_123,437,1,1,0.002344702370464802,0.9976552724838257
cats_vs_dogs_resnet18_linear_123,438,1,1,0.00026593144866637886,0.999734103679657
cats_vs_dogs_resnet18_linear_123,439,1,1,8.327982504852116e-05,0.999916672706604
cats_vs_dogs_resnet18_linear_123,440,1,1,0.0028696926310658455,0.9971303343772888
cats_vs_dogs_resnet18_linear_123,441,1,1,0.01689830981194973,0.9831016659736633
cats_vs_dogs_resnet18_linear_123,442,1,1,0.0002221535542048514,0.9997778534889221
cats_vs_dogs_resnet18_linear_123,443,1,1,0.00011220703163417056,0.9998878240585327
cats_vs_dogs_resnet18_linear_123,444,1,1,0.0008771953289397061,0.9991227984428406
cats_vs_dogs_resnet18_linear_123,445,1,1,0.003144296118989587,0.9968557357788086
cats_vs_dogs_resnet18_linear_123,446,1,1,0.0010611932957544923,0.9989388585090637
cats_vs_dogs_resnet18_linear_123,447,1,1,0.001814243383705616,0.9981856942176819
cats_vs_dogs_resnet18_linear_123,448,1,1,9.058981231646612e-05,0.9999094009399414
cats_vs_dogs_resnet18_linear_123,449,1,1,6.294018930930179e-06,0.9999936819076538
cats_vs_dogs_resnet18_linear_123,450,1,1,0.004848123528063297,0.9951518774032593
cats_vs_dogs_resnet18_linear_123,451,1,1,0.018880570307374,0.9811193943023682
cats_vs_dogs_resnet18_linear_123,452,1,1,0.0010603372938930988,0.9989396929740906
cats_vs_dogs_resnet18_linear_123,453,1,1,4.111649468541145e-05,0.999958872795105
cats_vs_dogs_resnet18_linear_123,454,1,1,0.052383825182914734,0.9476161599159241
cats_vs_dogs_resnet18_linear_123,455,1,1,0.00016724734450690448,0.9998327493667603
cats_vs_dogs_resnet18_linear_123,456,1,1,0.0017325899098068476,0.998267412185669
cats_vs_dogs_resnet18_linear_123,457,1,1,0.0013975270558148623,0.9986024498939514
cats_vs_dogs_resnet18_linear_123,458,1,1,6.1238933994900435e-06,0.9999939203262329
cats_vs_dogs_resnet18_linear_123,459,1,1,0.005674808286130428,0.9943252205848694
cats_vs_dogs_resnet18_linear_123,460,1,1,9.343291458208114e-05,0.9999065399169922
cats_vs_dogs_resnet18_linear_123,461,1,1,5.597004201263189e-05,0.9999439716339111
cats_vs_dogs_resnet18_linear_123,462,1,1,0.00010386193753220141,0.9998961687088013
cats_vs_dogs_resnet18_linear_123,463,1,1,0.00026398655609227717,0.9997360110282898
cats_vs_dogs_resnet18_linear_123,464,1,1,0.0014240206219255924,0.9985759258270264
cats_vs_dogs_resnet18_linear_123,465,1,1,1.8817203454091214e-05,0.999981164932251
cats_vs_dogs_resnet18_linear_123,466,1,1,0.0003810034249909222,0.9996190071105957
cats_vs_dogs_resnet18_linear_123,467,1,1,0.0007739220163784921,0.9992260932922363
cats_vs_dogs_resnet18_linear_123,468,1,1,0.005905064754188061,0.9940949082374573
cats_vs_dogs_resnet18_linear_123,469,1,1,0.0002517900720704347,0.999748170375824
cats_vs_dogs_resnet18_linear_123,470,1,1,0.00013413629494607449,0.9998658895492554
cats_vs_dogs_resnet18_linear_123,471,1,1,0.001417791354469955,0.9985822439193726
cats_vs_dogs_resnet18_linear_123,472,1,1,0.0004565328126773238,0.9995434880256653
cats_vs_dogs_resnet18_linear_123,473,1,1,0.32633405923843384,0.6736660003662109
cats_vs_dogs_resnet18_linear_123,474,1,1,0.00010650957119651139,0.9998934268951416
cats_vs_dogs_resnet18_linear_123,475,1,1,0.03496234863996506,0.9650376439094543
cats_vs_dogs_resnet18_linear_123,476,1,1,0.0018789549358189106,0.9981210827827454
cats_vs_dogs_resnet18_linear_123,477,1,1,0.001430574688129127,0.9985693693161011
cats_vs_dogs_resnet18_linear_123,478,1,1,0.0017132055945694447,0.998286783695221
cats_vs_dogs_resnet18_linear_123,479,1,1,8.023584086913615e-05,0.9999197721481323
cats_vs_dogs_resnet18_linear_123,480,1,1,0.000398090312955901,0.9996019005775452
cats_vs_dogs_resnet18_linear_123,481,1,1,0.00014283688506111503,0.9998571872711182
cats_vs_dogs_resnet18_linear_123,482,1,1,0.000190517763257958,0.9998095631599426
cats_vs_dogs_resnet18_linear_123,483,1,1,0.0007786760688759387,0.9992213249206543
cats_vs_dogs_resnet18_linear_123,484,1,1,0.0004838153545279056,0.9995161294937134
cats_vs_dogs_resnet18_linear_123,485,1,1,0.00012956198770552874,0.9998704195022583
cats_vs_dogs_resnet18_linear_123,486,1,1,1.4805546015850268e-05,0.9999852180480957
cats_vs_dogs_resnet18_linear_123,487,1,1,0.0006594916922040284,0.9993404746055603
cats_vs_dogs_resnet18_linear_123,488,1,1,0.002005592919886112,0.9979944229125977
cats_vs_dogs_resnet18_linear_123,489,1,1,0.0042596966959536076,0.9957402944564819
cats_vs_dogs_resnet18_linear_123,490,1,1,7.727245974820107e-05,0.9999227523803711
cats_vs_dogs_resnet18_linear_123,491,1,1,0.0032690539956092834,0.9967309236526489
cats_vs_dogs_resnet18_linear_123,492,1,1,0.001973721431568265,0.9980261921882629
cats_vs_dogs_resnet18_linear_123,493,1,1,6.697526259813458e-05,0.9999330043792725
cats_vs_dogs_resnet18_linear_123,494,1,1,0.0018495762487873435,0.9981504082679749
cats_vs_dogs_resnet18_linear_123,495,1,1,0.001697860425338149,0.9983021020889282
cats_vs_dogs_resnet18_linear_123,496,1,1,0.00027273903833702207,0.999727189540863
cats_vs_dogs_resnet18_linear_123,497,1,1,0.05089623108506203,0.9491037726402283
cats_vs_dogs_resnet18_linear_123,498,1,1,0.0009523959015496075,0.999047577381134
cats_vs_dogs_resnet18_linear_123,499,1,1,2.162856253562495e-05,0.9999784231185913
cats_vs_dogs_resnet18_linear_123,500,1,1,1.4079477296036202e-05,0.999985933303833
cats_vs_dogs_resnet18_linear_123,501,1,1,0.00570782320573926,0.994292140007019
cats_vs_dogs_resnet18_linear_123,502,1,1,0.003571267705410719,0.9964287877082825
cats_vs_dogs_resnet18_linear_123,503,1,1,0.007512692827731371,0.9924873113632202
cats_vs_dogs_resnet18_linear_123,504,1,1,0.00026651067310012877,0.9997335076332092
cats_vs_dogs_resnet18_linear_123,505,1,1,0.0001773598196450621,0.9998226761817932
cats_vs_dogs_resnet18_linear_123,506,1,1,0.016391796991229057,0.9836081862449646
cats_vs_dogs_resnet18_linear_123,507,1,1,0.0006874395767226815,0.9993125200271606
cats_vs_dogs_resnet18_linear_123,508,1,1,0.0005341195501387119,0.9994658827781677
cats_vs_dogs_resnet18_linear_123,509,1,1,0.0007836078875698149,0.9992163181304932
cats_vs_dogs_resnet18_linear_123,510,1,1,0.0013350282097235322,0.9986649751663208
cats_vs_dogs_resnet18_linear_123,511,1,1,1.639774018258322e-05,0.999983549118042
cats_vs_dogs_resnet18_linear_123,512,1,1,0.0012687263078987598,0.9987313151359558
cats_vs_dogs_resnet18_linear_123,513,1,1,0.001041642390191555,0.9989583492279053
cats_vs_dogs_resnet18_linear_123,514,1,1,0.00560384476557374,0.9943962097167969
cats_vs_dogs_resnet18_linear_123,515,1,1,0.000853150908369571,0.9991468191146851
cats_vs_dogs_resnet18_linear_123,516,1,1,0.00010844954522326589,0.9998915195465088
cats_vs_dogs_resnet18_linear_123,517,1,1,7.693100633332506e-05,0.9999231100082397
cats_vs_dogs_resnet18_linear_123,518,1,1,0.0032151928171515465,0.9967848062515259
cats_vs_dogs_resnet18_linear_123,519,1,1,0.0004856286686845124,0.9995143413543701
cats_vs_dogs_resnet18_linear_123,520,1,1,0.013242227956652641,0.9867576956748962
cats_vs_dogs_resnet18_linear_123,521,1,1,0.001559048774652183,0.9984409213066101
cats_vs_dogs_resnet18_linear_123,522,1,1,0.0001071341976057738,0.9998928308486938
cats_vs_dogs_resnet18_linear_123,523,1,1,0.01987284980714321,0.9801270961761475
cats_vs_dogs_resnet18_linear_123,524,1,1,0.0003381792630534619,0.9996618032455444
cats_vs_dogs_resnet18_linear_123,525,1,1,0.0010417257435619831,0.9989582300186157
cats_vs_dogs_resnet18_linear_123,526,1,1,0.007731407415121794,0.9922686219215393
cats_vs_dogs_resnet18_linear_123,527,1,1,0.00014618241402786225,0.9998538494110107
cats_vs_dogs_resnet18_linear_123,528,1,1,3.7398414860945195e-05,0.999962568283081
cats_vs_dogs_resnet18_linear_123,529,1,1,0.004235308151692152,0.9957647323608398
cats_vs_dogs_resnet18_linear_123,530,1,1,0.0008847441640682518,0.9991152882575989
cats_vs_dogs_resnet18_linear_123,531,1,1,3.3523247111588717e-05,0.9999665021896362
cats_vs_dogs_resnet18_linear_123,532,1,1,0.013681670650839806,0.9863183498382568
cats_vs_dogs_resnet18_linear_123,533,1,1,0.006039464846253395,0.9939604997634888
cats_vs_dogs_resnet18_linear_123,534,1,1,0.0006362979183904827,0.9993637204170227
cats_vs_dogs_resnet18_linear_123,535,1,1,3.7068166420795023e-05,0.9999629259109497
cats_vs_dogs_resnet18_linear_123,536,1,1,0.0011604096507653594,0.9988395571708679
cats_vs_dogs_resnet18_linear_123,537,1,1,0.00012393346696626395,0.9998760223388672
cats_vs_dogs_resnet18_linear_123,538,1,1,0.008135806769132614,0.9918642044067383
cats_vs_dogs_resnet18_linear_123,539,1,1,9.252262680092826e-05,0.9999074935913086
cats_vs_dogs_resnet18_linear_123,540,1,1,0.00015455676475539804,0.9998453855514526
cats_vs_dogs_resnet18_linear_123,541,1,1,0.0002718574251048267,0.9997281432151794
cats_vs_dogs_resnet18_linear_123,542,1,1,0.00015648709086235613,0.9998434782028198
cats_vs_dogs_resnet18_linear_123,543,1,1,0.002355665899813175,0.9976443648338318
cats_vs_dogs_resnet18_linear_123,544,1,1,7.361892494373024e-05,0.9999263286590576
cats_vs_dogs_resnet18_linear_123,545,1,1,0.019593387842178345,0.980406641960144
cats_vs_dogs_resnet18_linear_123,546,1,1,0.0012043735478073359,0.9987956285476685
cats_vs_dogs_resnet18_linear_123,547,1,1,3.7604909266519826e-06,0.9999961853027344
cats_vs_dogs_resnet18_linear_123,548,1,1,0.0013936947798356414,0.9986063838005066
cats_vs_dogs_resnet18_linear_123,549,1,1,3.564561211533146e-06,0.9999964237213135
cats_vs_dogs_resnet18_linear_123,550,1,1,0.0055582863278687,0.9944416880607605
cats_vs_dogs_resnet18_linear_123,551,1,1,2.6625359168974683e-05,0.9999734163284302
cats_vs_dogs_resnet18_linear_123,552,1,1,5.314121881383471e-05,0.9999468326568604
cats_vs_dogs_resnet18_linear_123,553,1,1,0.0002358482452109456,0.9997641444206238
cats_vs_dogs_resnet18_linear_123,554,1,1,0.03043501451611519,0.9695649147033691
cats_vs_dogs_resnet18_linear_123,555,1,1,0.0279900673776865,0.9720099568367004
cats_vs_dogs_resnet18_linear_123,556,1,1,5.139357381267473e-05,0.9999486207962036
cats_vs_dogs_resnet18_linear_123,557,1,1,0.0008037691586650908,0.9991962313652039
cats_vs_dogs_resnet18_linear_123,558,1,1,0.010321613401174545,0.9896783828735352
cats_vs_dogs_resnet18_linear_123,559,1,1,0.0003149741096422076,0.9996850490570068
cats_vs_dogs_resnet18_linear_123,560,1,1,5.4096341045806184e-05,0.999945878982544
cats_vs_dogs_resnet18_linear_123,561,1,1,1.5900163816695567e-06,0.9999984502792358
cats_vs_dogs_resnet18_linear_123,562,1,1,0.0003784426662605256,0.9996215105056763
cats_vs_dogs_resnet18_linear_123,563,1,1,0.00031465390929952264,0.9996854066848755
cats_vs_dogs_resnet18_linear_123,564,1,1,3.9727333387418184e-06,0.9999960660934448
cats_vs_dogs_resnet18_linear_123,565,1,1,2.01322473003529e-05,0.9999798536300659
cats_vs_dogs_resnet18_linear_123,566,1,1,0.00011246131907682866,0.9998874664306641
cats_vs_dogs_resnet18_linear_123,567,1,1,0.07683437317609787,0.9231655597686768
cats_vs_dogs_resnet18_linear_123,568,1,1,0.00024371035397052765,0.9997562766075134
cats_vs_dogs_resnet18_linear_123,569,1,1,0.0007990424637682736,0.9992009997367859
cats_vs_dogs_resnet18_linear_123,570,1,1,4.322635504649952e-05,0.9999567270278931
cats_vs_dogs_resnet18_linear_123,571,1,1,9.771921759238467e-05,0.9999022483825684
cats_vs_dogs_resnet18_linear_123,572,1,1,0.0010591278551146388,0.9989408850669861
cats_vs_dogs_resnet18_linear_123,573,1,1,0.00019994330068584532,0.9998000264167786
cats_vs_dogs_resnet18_linear_123,574,1,1,0.02284960262477398,0.9771503210067749
cats_vs_dogs_resnet18_linear_123,575,1,1,0.0017135163070634007,0.9982864260673523
cats_vs_dogs_resnet18_linear_123,576,1,1,0.006804231088608503,0.9931957721710205
cats_vs_dogs_resnet18_linear_123,577,1,1,0.00023262803733814508,0.9997673630714417
cats_vs_dogs_resnet18_linear_123,578,1,1,3.5667679185280576e-05,0.9999643564224243
cats_vs_dogs_resnet18_linear_123,579,1,1,0.00027256281464360654,0.9997274279594421
cats_vs_dogs_resnet18_linear_123,580,1,1,0.002381924306973815,0.9976180195808411
cats_vs_dogs_resnet18_linear_123,581,1,1,0.0003753680794034153,0.9996246099472046
cats_vs_dogs_resnet18_linear_123,582,1,1,0.00016688845062162727,0.9998331069946289
cats_vs_dogs_resnet18_linear_123,583,1,1,0.00017185135220643133,0.9998281002044678
cats_vs_dogs_resnet18_linear_123,584,1,1,0.0004602738772518933,0.9995397329330444
cats_vs_dogs_resnet18_linear_123,585,1,1,0.0004950218135491014,0.9995049238204956
cats_vs_dogs_resnet18_linear_123,586,1,1,0.0002277547464473173,0.9997722506523132
cats_vs_dogs_resnet18_linear_123,587,1,1,0.00012033791426802054,0.9998795986175537
cats_vs_dogs_resnet18_linear_123,588,1,1,0.0015501633752137423,0.9984498023986816
cats_vs_dogs_resnet18_linear_123,589,1,1,5.720119588659145e-06,0.9999942779541016
cats_vs_dogs_resnet18_linear_123,590,1,1,1.8481396182323806e-05,0.9999815225601196
cats_vs_dogs_resnet18_linear_123,591,1,1,0.02504996582865715,0.9749500751495361
cats_vs_dogs_resnet18_linear_123,592,1,1,0.0759257823228836,0.9240742325782776
cats_vs_dogs_resnet18_linear_123,593,1,1,0.0003972882987000048,0.999602735042572
cats_vs_dogs_resnet18_linear_123,594,1,1,0.0001461014326196164,0.9998538494110107
cats_vs_dogs_resnet18_linear_123,595,1,1,0.002660649362951517,0.9973393082618713
cats_vs_dogs_resnet18_linear_123,596,1,1,0.001637303619645536,0.9983627200126648
cats_vs_dogs_resnet18_linear_123,597,1,1,0.00026150429039262235,0.9997385144233704
cats_vs_dogs_resnet18_linear_123,598,1,1,0.05138693377375603,0.9486130475997925
cats_vs_dogs_resnet18_linear_123,599,1,1,8.013216574909166e-05,0.9999198913574219
cats_vs_dogs_resnet18_linear_0,0,0,0,0.997379720211029,0.0026201980654150248
cats_vs_dogs_resnet18_linear_0,1,0,0,0.9999954700469971,4.5274659896676894e-06
cats_vs_dogs_resnet18_linear_0,2,0,0,0.999993085861206,6.927128652023384e-06
cats_vs_dogs_resnet18_linear_0,3,0,0,0.9999997615814209,2.894970805300545e-07
cats_vs_dogs_resnet18_linear_0,4,0,0,0.9999880790710449,1.190069906442659e-05
cats_vs_dogs_resnet18_linear_0,5,0,0,0.9999972581863403,2.7315584247844527e-06
cats_vs_dogs_resnet18_linear_0,6,0,0,0.9999855756759644,1.4445737178903073e-05
cats_vs_dogs_resnet18_linear_0,7,0,0,1.0,2.8918407224409748e-08
cats_vs_dogs_resnet18_linear_0,8,0,0,0.9987993240356445,0.0012006405740976334
cats_vs_dogs_resnet18_linear_0,9,0,0,0.9999903440475464,9.625817256164737e-06
cats_vs_dogs_resnet18_linear_0,10,0,0,0.9996901750564575,0.00030988999060355127
cats_vs_dogs_resnet18_linear_0,11,0,0,0.9302566647529602,0.06974335014820099
cats_vs_dogs_resnet18_linear_0,12,0,0,0.9999173879623413,8.261398761533201e-05
cats_vs_dogs_resnet18_linear_0,13,0,0,0.9998173117637634,0.0001827300584409386
cats_vs_dogs_resnet18_linear_0,14,0,0,0.9999990463256836,9.579575817042496e-07
cats_vs_dogs_resnet18_linear_0,15,0,0,0.9993464350700378,0.000653507187962532
cats_vs_dogs_resnet18_linear_0,16,0,0,0.9999983310699463,1.660393081692746e-06
cats_vs_dogs_resnet18_linear_0,17,0,0,0.9661442041397095,0.03385576233267784
cats_vs_dogs_resnet18_linear_0,18,0,0,0.5118448734283447,0.4881550967693329
